ARCANUM_CITIES	1	245	3604	371	69628
AF	Afganistán
Brebu Mânăstirei	1202	RO	81	45.1833	25.7667
Ceiba	2736	PR	204	18.4463	-66.3507
Domna	780	RU	216	51.8938	113.152
Longsheng	34	CN	0	30.7754	107.55
Plopşoru	1754	RO	81	44.7833	23.35
Renaico	1019	CL	30	-37.6714	-72.5841
Roque Gonzales	214	BR	7	-28.1314	-55.0256
Villa Verucchio	715	IT	62	44.0051	12.4358
Xilitla	420	MX	8	21.3868	-98.9901
Fara Gera d'Adda	231	IT	62	45.5566	9.5366
Glamorgan	240	CA	107	51.0177	-114.147
Madona	2963	LV	155	56.8533	26.217
Mamers	824	FR	69	48.3504	0.3694
Saint Blazey	26	GB	15	50.3633	-4.7189
Cornwall	2174	CA	196	46.2265	-63.2181
Sovetskiy	1552	RU	9	60.5395	28.6776
Bone South	1246	PH	43	16.2446	120.996
Bridesburg	195	US	16	40.0004	-75.0696
Harefield	26	GB	15	51.6033	-0.4855
Jāfarpur Kalān	15	IN	6	28.59	76.9205
Lallaing	1014	FR	69	50.3901	3.1695
Varoška Rijeka	430	BA	157	45.0894	16.0191
Horta	2510	PT	315	38.5374	-28.6261
Treillières	824	FR	69	47.3312	-1.6268
Großschönau	523	DE	40	50.9	14.6833
Lake Shore	391	US	37	45.6907	-122.691
Rydalmere	44	AU	26	-33.8145	151.037
Sofiyivska Borschagivka	1108	UA	46	50.41	30.3672
Thiên Lộc	945	VN	18	18.5042	105.769
Vasilikón	1902	GR	162	38.4259	23.6719
Arnstorf	210	DE	40	48.5584	12.8167
Baillargues	574	FR	69	43.6613	4.0128
Canton	27	US	16	44.5956	-75.1691
Hainburg an der Donau	2095	AT	85	48.1463	16.945
Joaquín Suárez	1790	UY	111	-34.735	-56.0347
Lower Allston	458	US	16	42.3646	-71.1258
Paringao	1233	PH	43	16.5717	120.324
Chanāri	182	IN	6	24.9156	83.7968
Cochituate	458	US	16	42.3209	-71.3642
Colina	84	ES	41	40.4581	-3.6603
El Sauz	193	MX	8	20.4784	-100.115
Lysterfield	45	AU	28	-37.9333	145.3
Santana dos Garrotes	375	BR	58	-7.3839	-37.9858
Simon's Town	54	ZA	14	-34.1934	18.4358
Berezanskaya	350	RU	9	45.7056	39.5932
Corlim	1559	IN	6	15.4961	73.9339
Gritsovskiy	600	RU	9	54.1376	38.1604
Mont-Joli	172	CA	48	48.5839	-68.1921
S. Rayavaram	176	IN	6	17.4546	82.8062
Greenhithe	26	GB	15	51.4503	0.2854
Iscar	868	ES	41	41.3612	-4.5335
Jimaní	2692	DO	66	18.4877	-71.8515
Mokrin	1088	RS	110	45.9336	20.4122
Shivnandanpur	310	IN	6	23.1902	82.9532
Sinalunga	750	IT	62	43.2149	11.7451
Southam	26	GB	15	52.2527	-1.3884
Takasu	153	JP	12	43.8434	142.355
Amalia	740	ZA	14	-27.2484	25.0458
Boac	1063	PH	43	13.4463	121.84
Bonga	1179	PH	43	13.2799	123.759
Chhloung	1847	KH	90	12.2561	105.97
Goioxim	155	BR	7	-25.1947	-51.9925
Macedo de Cavaleiros	2227	PT	190	41.5382	-6.9611
Pinhalão	155	BR	7	-23.7925	-50.0558
Pouso Alto	108	BR	7	-22.1936	-44.9725
Surgāna	10	IN	6	20.5596	73.6375
Temascal	974	MX	8	18.2419	-96.4031
Currimundi	103	AU	50	-26.7692	153.122
Mimizan	950	FR	69	44.2013	-1.2287
Siesta Key	318	US	16	27.2678	-82.5453
Victorica	1555	AR	189	-36.2165	-65.4371
Downside	26	GB	15	51.31	-0.4119
Fleurance	574	FR	69	43.8494	0.663
Polgárdi	1564	HU	83	47.061	18.302
Sanābis	1325	BH	243	26.2272	50.5508
Severo-Yeniseyskiy	294	RU	125	60.3755	93.0302
Auen	1568	AT	85	46.5996	13.8439
Krásno nad Kysucou	1695	SK	200	49.3957	18.8343
Matsuzaki	388	JP	12	34.7533	138.776
Periam	987	RO	81	46.05	20.8667
Richboro	195	US	16	40.2151	-75.0107
Tremembé	11	BR	7	-23.4585	-46.6268
Waltham	26	GB	15	53.5167	-0.1
Capetinga	108	BR	7	-20.6164	-47.0536
Jandaíra	351	BR	58	-5.3564	-36.1281
Anjira	261	IN	6	20.8264	86.0335
Aridaía	842	GR	162	40.9731	22.0564
Bedford	636	US	16	37.3343	-79.5231
Guadalupe	1723	PA	208	8.8606	-79.8118
Huantuo	14	CN	0	39.2263	117.324
Campamento	1359	HN	143	14.55	-86.65
Chapelhall	480	GB	15	55.8435	-3.9488
Heshun	73	CN	0	25.0167	98.4667
Quiévrain	1138	BE	131	50.4074	3.6835
Vilseck	210	DE	40	49.6148	11.8026
Voronizh	969	UA	46	51.7757	33.4594
Biao	612	PH	43	10.1088	122.977
Kaakkuri	1085	FI	165	64.9604	25.5305
La Cabecera	188	MX	8	19.3561	-99.7481
Lawrence	27	US	16	40.6157	-73.7296
Trà My	244	VN	4	15.3397	108.221
Abilene	713	US	53	38.9172	-97.2139
Daisy Hill	103	AU	50	-27.6303	153.158
Flein	488	DE	40	49.1031	9.2108
Flinders	44	AU	26	-34.5833	150.855
Cholapuram	58	IN	6	9.3519	77.5684
Gränichen	2478	CH	205	47.3593	8.1024
Hillsboro	340	US	16	39.2023	-83.6116
Holdorf	572	DE	40	52.581	8.1273
Kuloy	777	RU	9	61.0305	42.4925
Mont-Saint-Guibert	1138	BE	131	50.6343	4.6106
Pedra Bela	11	BR	7	-22.7931	-46.4431
São Brás	306	BR	128	-10.1278	-36.9006
Wilhelmsburg	2095	AT	85	48.1057	15.6054
Borca	1556	RO	81	47.1833	25.7667
Montdidier	1014	FR	69	49.648	2.5699
Na Lay	1663	VN	4	22.0351	103.153
Whetstone	26	GB	15	52.5667	-1.1833
Cooma	44	AU	26	-36.2352	149.124
Maripá	155	BR	7	-24.4183	-53.83
Pearlgate	1517	CA	258	47.5019	-52.8032
Rideau Heights	101	CA	48	44.2584	-76.4862
Roscommon	1655	IE	130	53.6333	-8.1833
Crockett	129	US	53	31.3182	-95.4566
Khoramdasht	805	IR	24	35.9265	49.5153
Lemsahl-Mellingstedt	152	DE	40	53.69	10.0965
Quixabá	186	BR	87	-7.7203	-37.8483
Seota	234	IN	6	23.668	85.5205
Southeast Arcadia	318	US	16	27.1863	-81.8521
West Slope	459	US	37	45.4987	-122.764
Bon Accueil	2560	MU	247	-20.175	57.672
Bronte	44	AU	26	-33.902	151.266
Gau-Algesheim	1061	DE	40	49.9567	8.0157
Kokernag	265	IN	6	33.5785	75.3181
Marquelia	454	MX	8	16.5833	-98.8169
Periquito	108	BR	7	-19.1553	-42.2413
Piikkiö	1109	FI	165	60.4248	22.516
Reserva do Iguaçu	155	BR	7	-25.8368	-52.0274
St Helens Park	44	AU	26	-34.1047	150.814
Temozon	268	MX	114	20.8039	-88.2015
Henderson	434	US	53	35.4392	-88.6414
Jabłonna	177	PL	84	52.3788	20.9174
Merl	1724	LU	271	49.6033	6.0956
Alifakı	550	TR	2	36.8831	34.995
Asvestochóri	842	GR	162	40.6412	23.0253
Brook Farm	458	US	16	42.2886	-71.163
Eenhana	2436	NA	210	-17.4854	16.3294
Copainalá	494	MX	8	17.0933	-93.2106
Gōtokuji	20	JP	12	35.6503	139.647
Lago Vista	129	US	53	30.4602	-97.9883
Lung Poon Court	670	HK	22	22.3424	114.2
Mount Vernon	353	US	53	37.9323	-87.895
Or	207	SE	94	59.3746	17.9772
Polonoling	287	PH	43	6.285	124.969
Vitulazio	343	IT	62	41.163	14.2134
Cesano	128	IT	62	42.0737	12.3371
Ayn Ibn Fuhayd	407	SA	31	26.7716	44.2071
Cove	26	GB	15	51.2955	-0.7908
Deh Pahn	484	IR	24	34.3456	47.1382
Rediu	735	RO	81	47.2167	27.5
Taiúva	11	BR	7	-21.1239	-48.4517
West Fens	458	US	16	42.343	-71.0984
Agabar	605	SO	55	9.9262	43.9167
Hermanni	452	FI	165	60.1944	24.9701
Jindabyne	44	AU	26	-36.4175	148.623
Odolena Voda	1791	CZ	117	50.2334	14.4108
Pedreguer	374	ES	41	38.7931	0.0341
Santa María Magdalena Ocotitlán	188	MX	8	19.2371	-99.6242
Soltepec	179	MX	8	19.1211	-97.7086
Unionville	341	US	16	35.0874	-80.509
Yzgant	1810	TM	129	38.1825	58.1134
San Jose De Sisa	2016	PE	20	-6.6137	-76.6931
Bal‘ā	665	PS	199	32.3339	35.1116
Boqueirão do Piauí	356	BR	58	-4.4873	-42.1176
Devon	240	CA	107	53.3668	-113.735
Greenwood/St. Lawrence South	101	CA	48	44.2669	-76.445
Iskateley	2438	RU	9	67.6803	53.1512
Kodjina	1396	CI	25	6.7354	-3.597
Saint-Thibault-des-Vignes	139	FR	69	48.8711	2.6804
Ellettsville	353	US	141	39.2339	-86.625
Gransee	1189	DE	40	53.007	13.1575
Kaštel Sućurac	1315	HR	163	43.5503	16.4264
Kubey	317	UA	46	45.7913	28.7446
Miyanoura	502	JP	12	30.4269	130.571
Slatyne	227	UA	46	50.2104	36.1538
Bremgarten	2478	CH	205	47.3511	8.3421
Almas	856	BR	221	-11.5736	-47.1703
Inverness Highlands South	318	US	16	28.8006	-82.3371
Milton Brandão	356	BR	58	-4.7026	-41.4486
Mount Pleasant	121	AU	59	-32.0397	115.85
Saint-Julien-les-Villas	919	FR	69	48.2713	4.099
Uffenheim	210	DE	40	49.5442	10.2329
Żmigród	441	PL	84	51.4667	16.9056
Adelebsen	572	DE	40	51.5827	9.7546
Dovhe	1494	UA	46	48.3665	23.2811
Hornostayivka	1829	UA	46	47.0117	33.7299
Leegebruch	1189	DE	40	52.7234	13.193
Yerseke	2074	NL	142	51.4925	4.05
Avanca	1696	PT	190	40.8077	-8.5722
Chak One Hundred Three Seven Right	9	PK	5	30.6166	72.8448
Chautla	179	MX	8	18.9657	-98.1529
Departure Bay	451	CA	164	49.2021	-123.976
Miramar	2223	CR	219	10.0925	-84.7298
Nanoose Bay	451	CA	164	49.2724	-124.193
Rancheria Payau	315	PH	43	7.8541	123.16
Rosh Pinah	2435	NA	210	-27.966	16.7614
Sāter	147	IN	6	22.5705	75.7791
Scharn	1449	NL	142	50.85	5.7333
Seaside	459	US	37	45.9932	-123.923
Stephenville	1517	CA	258	48.55	-58.5818
Yingkiong	1898	IN	6	28.6104	95.0475
Arenas de San Pedro	868	ES	41	40.2104	-5.0869
Cherry Hills Village	417	US	156	39.6416	-104.959
Guarda-Mor	108	BR	7	-17.7708	-47.0983
Kibangay	411	PH	43	8.0497	124.893
Mushayrif	593	AE	38	25.4098	55.4711
Sardarapat	2052	AM	121	40.1321	44.0097
Silver Springs Shores	318	US	16	29.1044	-82.0206
Geneseo	111	US	53	41.4481	-90.1543
Lehliu-Gară	2451	RO	81	44.4333	26.85
Skelton	26	GB	15	53.7252	-0.8419
Tyrnävä	1085	FI	165	64.7647	25.6523
Ake-Eze	331	NG	3	5.9168	7.6761
Shyryayeve	317	UA	46	47.3848	30.1907
Indre Arna	878	NO	126	60.4177	5.4709
Laurence Harbor	904	US	16	40.4568	-74.2465
Merrylands West	44	AU	26	-33.8327	150.969
Tarabai	11	BR	7	-22.3025	-51.5592
Amby	1449	NL	142	50.8621	5.7323
Lake Hallie	527	US	53	44.8758	-91.4407
Skelton	26	GB	15	54.5606	-0.9882
Villa García	1236	MX	8	22.1624	-101.955
Yorketown	904	US	16	40.3079	-74.3376
Áyios Konstandínos	1245	GR	162	38.6334	21.3995
Bouchemaine	824	FR	69	47.4223	-0.6089
Dumingag	315	PH	43	8.1692	123.351
Heathridge	121	AU	59	-31.7624	115.759
Saint Joseph	692	US	53	45.565	-94.3183
Veselí nad Lužnicí	1604	CZ	117	49.1843	14.6973
Loßburg	488	DE	40	48.4	8.45
Meggen	1691	CH	205	47.0469	8.3747
Nqutu	82	ZA	14	-28.2122	30.6754
Zmeyskaya	857	RU	9	43.3362	44.1573
Cantagrillo-Casalguidi	750	IT	62	43.8694	10.9139
Poletayevo	267	RU	97	55.0336	61.1138
Satikran	1396	CI	25	6.827	-3.7432
Shanwangping	34	CN	0	29.1475	107.312
Tequisistlán	188	MX	8	19.5964	-98.9411
Aizenay	824	FR	69	46.7405	-1.6091
Aschheim	210	DE	40	48.1711	11.7167
Dankama	443	NG	3	13.2978	7.7949
Douglas	1839	US	156	42.7597	-105.382
North Brighton	458	US	16	42.3584	-71.1384
Abagur	530	RU	182	53.7308	87.2526
Cerano	194	MX	8	20.108	-101.387
Filey	26	GB	15	54.21	-0.2892
Matarbari	706	IN	6	23.5068	91.4968
Nizao	1821	DO	66	18.247	-70.2105
Diosig	1192	RO	81	47.3	22
Nambucca Heads	44	AU	26	-30.6432	153.009
Naurhiya	147	IN	6	24.2069	82.5655
Sarpara	329	IN	6	26.0955	91.5184
Sefīdār	38	IR	24	35.4724	51.1107
Ștei	1192	RO	81	46.5333	22.45
Zolakar	2522	AM	121	40.1251	45.3807
Anstey	26	GB	15	52.6737	-1.1884
Buq‘ātā	2212	SY	71	33.2011	35.7792
Eliot	1818	US	16	43.1531	-70.8001
Montluel	564	FR	69	45.8519	5.0578
Rovinka	672	SK	200	48.0978	17.2363
Laholm	1782	SE	94	56.5121	13.0437
Millidgeville	1652	CA	269	45.3017	-66.1032
Monte Urano	1633	IT	62	43.1904	13.6618
Rocky Mountain House	240	CA	107	52.3668	-114.919
Upper Sandusky	340	US	16	40.8273	-83.2813
Villa Mariano Matamoros	1664	MX	8	19.3266	-98.3783
Aigues-Mortes	574	FR	69	43.5668	4.1907
Bébou	1396	CI	25	6.3617	-3.4127
Cosmeşti	1082	RO	81	45.8702	27.3112
Catasauqua	195	US	16	40.6548	-75.4746
Santa Barbara	598	PH	43	15.3849	120.796
Santa Margherita di Belice	462	IT	62	37.6928	13.0158
Selwerd	1002	NL	142	53.2352	6.5545
Spezzano Albanese	1197	IT	62	39.6685	16.3094
Caramutan	1233	PH	43	15.9207	120.61
Carapelle	846	IT	62	41.3636	15.6938
Dealesville	532	ZA	14	-28.6749	25.7668
Lincoln	1090	US	53	33.6132	-86.1183
Loshnitsa	1386	BY	82	54.2796	28.7649
Mattighofen	1115	AT	85	48.1073	13.1508
Santiago de Cuenda	194	MX	8	20.599	-100.996
New Milford	1323	US	16	41.577	-73.4085
Obernbeck	312	DE	40	52.2018	8.704
Riverside	509	US	16	39.2725	-76.6069
Sharkan	463	RU	118	57.2989	53.8712
San Pablo	722	CO	21	1.6725	-77.0139
Vysokiy Mys	869	RU	97	61.2268	72.1366
Corni	1631	RO	81	47.65	26.5833
Decatur	129	US	53	33.2343	-97.5861
Mayabon	328	PH	43	9.0961	123.174
Rokytne	1009	UA	46	51.2789	27.2171
Eatonton	576	US	16	33.3268	-83.3885
Pryvillia	710	UA	46	49.0056	38.2988
Queens Park	121	AU	59	-32.0031	115.946
San Zenón	586	CO	21	9.2422	-74.5004
Sherwood	240	CA	107	51.1595	-114.153
Verkhniye Sergi	213	RU	97	56.6469	59.5556
Yokoboué	916	CI	25	5.2693	-5.1066
Aish Maqām	265	IN	6	33.865	75.2837
Borj el Amri	1684	TN	158	36.7131	9.8825
Frasin	1668	RO	81	47.5333	25.8
Kajaran	2276	AM	121	39.1509	46.1567
Mezőcsát	1296	HU	83	47.8167	20.9167
Nezu	20	JP	12	35.7189	139.765
Paraíso do Sul	214	BR	7	-29.6686	-53.1489
San Jerónimo Amanalco	188	MX	8	19.5179	-98.7567
Tvarditsa	1673	BG	120	42.7	25.9
Belle Haven	636	US	16	38.7854	-77.063
Boyette	318	US	16	27.8175	-82.2226
Eberdingen	488	DE	40	48.8794	8.965
Khān Laq	1169	IR	24	37.427	57.9391
Taxisco	2065	GT	133	14.0672	-90.4679
Ugu	100	IN	6	26.7968	80.3209
Cents	1724	LU	271	49.6171	6.1641
Limbaži	2964	LV	155	57.5129	24.7194
Los Barriales	1173	AR	240	-33.0997	-68.5688
Mechetinskaya	286	RU	9	46.7713	40.456
Mezhozërnyy	267	RU	97	54.1464	59.3736
Northam	121	AU	59	-31.6493	116.674
Blécherette	1367	CH	205	46.5393	6.6223
Divinolândia de Minas	108	BR	7	-18.802	-42.615
Guilmaro	1963	BJ	161	10.5658	1.7244
Hronov	1621	CZ	117	50.4797	16.1823
Port-Cartier	172	CA	48	50.0334	-66.8654
Voronovytsya	661	UA	46	49.109	28.6868
Ābī Beyglū	694	IR	24	38.2813	48.5509
Banyan Garden	659	HK	22	22.3346	114.148
Le Mesnil-le-Roi	139	FR	69	48.9382	2.1255
Liozno	760	BY	82	55.0199	30.7969
Măgureni	1202	RO	81	45.0667	25.7333
San Rafael	664	MX	8	20.1886	-96.8674
Shakhbout City	168	AE	38	24.3673	54.6372
Assié Akpessé	1396	CI	25	6.4654	-4.3361
Midhurst	26	GB	15	50.9856	-0.74
Pećigrad	430	BA	157	45.0544	15.8969
Tarazona de la Mancha	1225	ES	41	39.25	-1.9167
Brakel	555	BE	131	50.801	3.7626
Dhorīmanna	89	IN	6	25.2037	71.4369
Terezinha	186	BR	87	-9.0561	-36.6228
Yenipazar	1261	TR	2	37.8233	28.1957
Mitrāon	15	IN	6	28.6062	76.946
Rossford	340	US	16	41.6098	-83.5644
Aquem	1559	IN	6	15.2584	73.9857
Bécal	1073	MX	114	20.4418	-90.0278
Khāndbāra	10	IN	6	21.3061	74.0441
Kilchberg	689	CH	205	47.3244	8.5455
Shlomi	621	IL	135	33.0719	35.1453
Abanilla	613	ES	41	38.2054	-1.0415
Calverton	27	US	16	40.9065	-72.7434
Punjabi Market	451	CA	164	49.233	-123.102
Weiler-Simmerberg	210	DE	40	47.5826	9.9135
Kami-yuge	575	JP	12	34.2667	133.217
Mariglianella	343	IT	62	40.9296	14.437
Newbridge	746	GB	15	51.6667	-3.1333
Teofipol	920	UA	46	49.8389	26.4204
Água Doce	448	BR	7	-26.9978	-51.5561
Çinarlı	2740	AZ	61	41.4697	46.9158
Mukurwe-ini	1702	KE	34	-0.5609	37.0476
Salawagan	411	PH	43	7.7053	125.115
Shaffa	290	NG	3	10.5067	12.3331
Kaštel Novi	1315	HR	163	43.5524	16.3363
Redován	374	ES	41	38.1162	-0.9098
Riverside	509	US	16	39.1734	-76.8852
Sheidow Park	218	AU	100	-35.0793	138.527
Gaspar Hernández	1876	DO	66	19.6275	-70.2777
Gloleu	1010	CI	25	7.129	-7.769
Godmanchester	26	GB	15	52.3194	-0.1751
Hafendorf	865	AT	85	47.4565	15.3184
San Zenone degli Ezzelini	965	IT	62	45.7804	11.8372
Ambler	195	US	16	40.1546	-75.2216
Avon	417	US	156	39.6314	-106.522
Grachtengordel West	410	NL	142	52.3762	4.8878
Litija	2965	SI	225	46.0604	14.8218
Monticello	27	US	16	41.6557	-74.6893
Abertridwr	746	GB	15	51.5958	-3.2683
Guéhiébli	1010	CI	25	6.8948	-7.4314
Kshenskiy	642	RU	9	51.8408	37.7136
Lutherville	509	US	16	39.4212	-76.6261
São Jorge do Patrocínio	155	BR	7	-23.7619	-53.8789
Sbiba	1666	TN	158	35.5433	9.0737
Zougouzoa	723	CI	25	6.2121	-6.5918
Mhangura	1484	ZW	92	-16.8939	30.1683
Pinglin	69	TW	19	24.9352	121.71
Porkolam	361	IN	6	10.6768	76.0694
Shahrak-e Pābedānā	515	IR	24	31.1344	56.3981
Vaux-sous-Chèvremont	1138	BE	131	50.603	5.6335
Kopychyntsi	1050	UA	46	49.103	25.9116
Nova Ibiá	109	BR	52	-13.81	-39.6256
Pereiro	980	PT	190	41.1738	-8.6548
Upwey	45	AU	28	-37.9	145.333
Zonlé I	1010	CI	25	7.3647	-7.7695
Benwell	26	GB	15	54.973	-1.6693
Berghem	1023	NL	142	51.7699	5.5683
Bích Chu	690	VN	18	21.2072	105.475
Būrabay	1310	KZ	75	53.0838	70.3138
Constancia	381	MX	150	25.9659	-108.903
Currie	480	GB	15	55.8964	-3.3085
Denton Holme	26	GB	15	54.885	-2.941
Fengzhou	60	CN	0	24.9576	118.534
Féres	1969	GR	162	40.8931	26.1723
Givrag	1584	AZ	61	39.3994	45.1151
Hrushky	96	UA	46	50.453	30.4274
Jokela	452	FI	165	60.5541	24.963
Liverdun	919	FR	69	48.7497	6.0637
Muranovo	1012	RU	9	56.1833	37.9
Narharpur	310	IN	6	20.4489	81.62
Pervomayskoye	476	RU	171	52.5989	85.2577
Prior Velho	571	PT	190	38.7917	-9.1212
São Romão	2160	PT	190	40.4012	-7.7146
Sheremet’yevskiy	1012	RU	9	55.9758	37.4942
Ahizabré	916	CI	25	6.0492	-6.0998
Bollullos de la Mitación	437	ES	41	37.3401	-6.1372
Bomaderry	44	AU	26	-34.8497	150.611
Brembate	231	IT	62	45.6047	9.5548
Cerano	364	IT	62	45.4091	8.7835
Ocampo	194	MX	8	21.6476	-101.479
Sangramnagar	10	IN	6	17.892	75.0062
Atequiza	216	MX	8	20.3952	-103.139
Bir el Hafey	2059	TN	158	34.9321	9.1932
Champion Heights	340	US	16	41.29	-80.846
Dorgali	1318	IT	62	40.2922	9.587
El Rosario	722	CO	21	1.744	-77.3348
Ladera Heights	75	US	37	33.9942	-118.375
Narraweena	44	AU	26	-33.7552	151.277
Villemandeur	1349	FR	69	47.987	2.718
Washington	904	US	16	40.7584	-74.9793
Waslala	2263	NI	134	13.335	-85.37
Ambivali T. Tungartan	10	IN	6	18.8977	73.1729
Kuwarbav	10	IN	6	16.9945	73.3559
Ponto Belo	566	BR	7	-18.1236	-40.5411
San Felice Circeo	128	IT	62	41.2372	13.0942
Tótkomlós	1896	HU	83	46.4167	20.7333
Vandenberg Village	75	US	37	34.7083	-120.468
Zichem	555	BE	131	51.0019	4.9832
Balele	339	PH	43	14.0653	121.094
Bura	1259	KE	34	-1.0943	39.9419
Manwāl	9	IN	6	32.3026	75.6757
Piechowice	441	PL	84	50.8496	15.5989
Quesnoy-sur-Deûle	1014	FR	69	50.7136	3
Vellinge	756	SE	94	55.4712	13.0197
Wilkowice	893	PL	84	49.7628	19.0897
Cofradía	1277	MX	8	19.4333	-103.55
De Soto	608	US	53	38.1395	-90.5551
Gochsheim	210	DE	40	50.0167	10.2833
Leiston	26	GB	15	52.2061	1.5776
Morez	1275	FR	69	46.5254	6.0259
Oran	100	IN	6	25.3688	80.7423
Pukë	1593	AL	203	42.0444	19.8997
Semenovka	939	RU	9	56.6472	47.9797
Tomalá	2188	HN	143	14.2265	-88.784
Andres Bonifacio	612	PH	43	10.9167	123.25
Cacilhas	1476	PT	190	38.6864	-9.1494
Dhali	58	IN	6	10.5105	77.1881
Rockaway	904	US	16	40.9012	-74.5143
South Mackay	103	AU	50	-21.1629	149.178
Żukowo	596	PL	84	54.3422	18.3648
Bammental	488	DE	40	49.3561	8.7794
Colombelles	1187	FR	69	49.2049	-0.2957
Fanzhuang	14	CN	0	39.1936	117.335
Hurricane	2038	US	16	38.4326	-82.0201
Zéribéri	723	CI	25	5.3842	-5.4437
Collinsville	439	US	53	36.3645	-95.8389
Dromore	783	GB	15	54.4137	-6.1491
Gallneukirchen	1115	AT	85	48.3536	14.416
Grenay	1014	FR	69	50.4496	2.7517
Skole	422	UA	46	49.0377	23.5136
Zéalé	1010	CI	25	6.9885	-8.161
Johnson Lane	468	US	37	39.048	-119.722
Kampung Beribi	1848	BN	275	4.8834	114.895
Metelen	312	DE	40	52.1443	7.2127
Paraíso	1722	DO	66	17.9917	-71.1653
Felisburgo	108	BR	7	-16.6386	-40.7614
Neulußheim	488	DE	40	49.2933	8.5219
Tropea	1197	IT	62	38.6745	15.895
Botoroaga	2151	RO	81	44.1483	25.5447
Maracalagonis	1318	IT	62	39.2857	9.2287
Paradise Point	103	AU	50	-27.8866	153.393
Rzepin	1475	PL	84	52.3464	14.8323
Velden	210	DE	40	48.3663	12.256
Grootvlei	741	ZA	14	-26.7625	28.4838
Kīranūr	58	IN	6	10.5939	77.5032
Lovejoy	576	US	16	33.4362	-84.3144
Macclenny	318	US	16	30.2822	-82.1221
Machacalis	108	BR	7	-17.0772	-40.7164
Novovarshavka	276	RU	116	54.1688	74.6983
Przemków	441	PL	84	51.5253	15.7944
Altentreptow	1148	DE	40	53.6927	13.2561
Castrezzato	231	IT	62	45.5113	9.9809
Corbie	1014	FR	69	49.9067	2.5068
Grenade	574	FR	69	43.7713	1.2928
Łochów	177	PL	84	52.5308	21.6816
Pitseng	1874	LS	213	-29.007	28.2133
Cheverly	509	US	16	38.9282	-76.9158
Den Burg	410	NL	142	53.0542	4.7972
Kentfield	75	US	37	37.9522	-122.557
Kocaköy	165	TR	2	38.2889	40.4979
Lunca	2151	RO	81	43.8333	24.7667
Macultepec	770	MX	114	18.1433	-92.8596
Neuhaus am Rennweg	1079	DE	40	50.5101	11.1379
Petropavlivska Borshchahivka	1108	UA	46	50.4338	30.3287
Srāvana Belgola	29	IN	6	12.8574	76.4889
Tarcento	1119	IT	62	46.2125	13.2151
East Farmingdale	27	US	16	40.7293	-73.4168
Jequitaí	108	BR	7	-17.2356	-44.4456
Kikusuichō	153	JP	12	43.55	141.883
Mordelles	1042	FR	69	48.0751	-1.8459
Yona Village	2966	GU	286	13.4097	144.777
Aratiba	214	BR	7	-27.3942	-52.3003
Gun Bay	0	KY	299	19.3108	-81.092
Ingeniero Luis A. Huergo	1594	AR	189	-39.0715	-67.2379
Ishpeming	466	US	168	46.4885	-87.6676
Medfield	458	US	16	42.1876	-71.3064
Stainforth	26	GB	15	53.6	-1.0333
Chadoora	265	IN	6	33.9454	74.7971
Haapajärvi	1085	FI	165	63.75	25.3333
Castroville	75	US	37	36.7658	-121.758
Löddeköpinge	756	SE	94	55.7667	13.0167
Nejime-kawaminan	502	JP	12	31.2113	130.779
Newnham	976	AU	228	-41.3897	147.114
Prospect Park	195	US	16	39.8879	-75.3082
Clisson	824	FR	69	47.0871	-1.283
Diéouzon	1010	CI	25	7.1558	-7.3222
Haberfield	44	AU	26	-33.883	151.144
Liphook	26	GB	15	51.0767	-0.8032
Midnapore	240	CA	107	50.9153	-114.059
New Brighton	683	NZ	91	-43.5167	172.733
Newarthill	480	GB	15	55.8151	-3.9373
Tadcaster	26	GB	15	53.8832	-1.2634
Zaokskiy	600	RU	9	54.7303	37.3973
Bad Sobernheim	1061	DE	40	49.7864	7.6515
Cormontreuil	919	FR	69	49.2167	4.05
Troitskaya	350	RU	9	45.1349	38.1254
Vale do Paraíso	538	BR	183	-10.4478	-62.1342
Barrio de San Miguel	799	MX	8	18.8854	-98.6903
Caloto	839	CO	21	3.0359	-76.4079
Gugeşti	1824	RO	81	45.5667	27.1333
Kolossi	1768	CY	237	34.6686	32.9338
Managok	411	PH	43	8.0289	125.189
Olney	26	GB	15	52.1534	-0.702
Belpre	340	US	16	39.274	-81.5729
Brookings	459	US	37	42.0526	-124.284
Kapustin Yar	552	RU	187	48.5817	45.7448
Prevalle	231	IT	62	45.5514	10.4221
Scorrano	846	IT	62	40.0902	18.2999
Arconate	231	IT	62	45.5413	8.8489
Eyguières	355	FR	69	43.6948	5.0313
Swifterbant	1216	NL	142	52.5683	5.6431
Ereré	119	BR	58	-6.0319	-38.3486
Fort Pierce North	318	US	16	27.4736	-80.3593
Nilsiä	1437	FI	165	63.2075	28.0822
Ringe	1200	DK	119	55.2383	10.4786
Sokol’skoye	250	RU	9	57.1395	43.1626
Wroughton	26	GB	15	51.5241	-1.7956
Adegem	555	BE	131	51.2051	3.4954
Fengyan	34	CN	0	29.2974	107.152
Leval-Trahegnies	1138	BE	131	50.4213	4.2256
Spring Lake Park	692	US	53	45.1077	-93.238
Taigum	103	AU	50	-27.3426	153.044
Chakari	1484	ZW	92	-18.0629	29.8925
Milford	466	US	168	42.5936	-83.5994
Oyyl	584	KZ	192	49.0725	54.663
Palora	2421	EC	49	-1.7009	-77.9661
Skælskør	1977	DK	119	55.2506	11.2935
